ID,smiles,IC50,std_units,pIC50,%activity(100uM),Activity
CHEMBL4205373,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CC4N(C)C(C3)CC4)cc(-c3oc(C)cc3)nc2c1,234,nM,6.630784,,Inhibitor
CHEMBL4160008,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3oc(CC)cc3)nc2c1,234,nM,6.630784,,Inhibitor
CHEMBL4207331,O(CCCN1CCCC1)c1c(OC)cc2c(NC3C4CN(C)CC3CC4)cc(-c3oc(C)cc3)nc2c1,235,nM,6.628932,,Inhibitor
CHEMBL4210033,O(CCCN1CCCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3oc(CC)cc3)nc2c1,247,nM,6.6073031,,Inhibitor
CHEMBL4204903,O(C)c1c(OC2CC3(CN(C)C3)C2)cc2nc(-c3oc(C)cc3)cc(NC3CC4(C3)CCN(C)CC4)c2c1,250,nM,6.6020598,,Inhibitor
CHEMBL4216663,O(CCCN1CCCC1)c1c(OC)cc2c(NCC3C4CN(C)CC3CC4)cc(-c3oc(C)cc3)nc2c1,261,nM,6.5833597,,Inhibitor
CHEMBL4870578,O=C(NO)c1ccc(CN2CCC(CNc3c4c(nc(-c5oc(C)cc5)c3)cc(OC)c(OC)c4)CC2)cc1,267,nM,6.5734887,,Inhibitor
CHEMBL4176464,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C4CC4)CC3)cc(-c3oc(CC)cc3)nc2c1,274,nM,6.5622497,,Inhibitor
CHEMBL4173626,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C(C)C)CC3)cc(-c3oc(CC)cc3)nc2c1,284,nM,6.5466819,,Inhibitor
CHEMBL4212218,O(CCCN1CCCC1)c1c(OC)cc2c(NC3C4(CN(C)CC4)CC3)cc(-c3oc(C)cc3)nc2c1,290,nM,6.5376019,,Inhibitor
CHEMBL4217332,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CC(=O)N(C)CC3)cc(-c3oc(C)cc3)nc2c1,297,nM,6.5272436,,Inhibitor
CHEMBL4215377,Clc1c(OCCCN2CCCC2)cc2nc(-c3oc(C)cc3)cc(NC3CCN(C)CC3)c2c1,298,nM,6.5257835,,Inhibitor
CHEMBL1489,O=C1N([C@]2[C@](O)[C@](O)[C@@](CO)O2)C=NC(N)=N1,300,nM,6.5228786,,Inhibitor
CHEMBL4854447,O=C(NO)c1ccc(CN2CCC(Nc3c4c(nc(-c5oc(C)cc5)c3)cc(OCCCN3CCCC3)c(OC)c4)CC2)cc1,318,nM,6.4975729,,Inhibitor
CHEMBL4869419,O=C(NO)c1sc(CN2CCC(CNc3c4c(nc(-c5oc(C)cc5)c3)cc(OC)c(OC)c4)CC2)cc1,323,nM,6.4907975,,Inhibitor
CHEMBL4170114,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3oc(C)cc3)nc2c1,382,nM,6.4179368,,Inhibitor
CHEMBL4162911,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C4CC4)CC3)cc(-c3oc(C)cc3)nc2c1,413,nM,6.3840499,,Inhibitor
CHEMBL4203655,O(C)c1c(OC2CCNCC2)cc2nc(-c3oc(C)cc3)cc(NC3CCN(C)CC3)c2c1,414,nM,6.3829999,,Inhibitor
CHEMBL4873711,O=C(NO)c1ccc(N2CCC(CNc3c4c(nc(-c5oc(C)cc5)c3)cc(OCCCN3CCCC3)c(OC)c4)CC2)cc1,417,nM,6.3798637,,Inhibitor
CHEMBL4207526,O(CCCN(C)C)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3oc(CC)cc3)nc2c1,425,nM,6.3716111,,Inhibitor
CHEMBL4212380,O(CCCN1CCOCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3oc(CC)cc3)nc2c1,446,nM,6.3506651,,Inhibitor
CHEMBL4208425,O(C)c1c(OC2CC3(CN(C)C3)C2)cc2nc(-c3oc(C)cc3)cc(NCC3CCN(C)CC3)c2c1,475,nM,6.3233066,,Inhibitor
CHEMBL4210910,O(C)c1c(OC2CC3(CN(C4CC4)C3)C2)cc2nc(-c3oc(C)cc3)cc(NC3CCN(C)CC3)c2c1,494,nM,6.306273,,Inhibitor
CHEMBL4173668,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(C3=CCCCC3)nc2c1,494,nM,6.306273,,Inhibitor
CHEMBL4159604,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(C3CCCCC3)nc2c1,497,nM,6.3036437,,Inhibitor
CHEMBL297453,O=C(O[C@]1[C@@](c2cc(O)c(O)c(O)c2)Oc2c(c(O)cc(O)c2)C1)c1cc(O)c(O)c(O)c1,500,nM,6.3010302,,Inhibitor
CHEMBL4209267,O(C)c1c(OC2CC3(CN(C)C3)C2)cc2nc(-c3oc(C)cc3)cc(NC3C4CN(C)CC3CC4)c2c1,501,nM,6.3001623,,Inhibitor
CHEMBL4850606,O=C(NO)C1CCC(CNc2c3c(nc(-c4oc(C)cc4)c2)cc(OCCCN2CCCC2)c(OC)c3)CC1,531,nM,6.2749057,,Inhibitor
CHEMBL4874514,O=C(NO)C1CC(N2CCC(CNc3c4c(nc(-c5oc(C)cc5)c3)cc(OC)c(OC)c4)CC2)C1,540,nM,6.2676063,,Inhibitor
CHEMBL4865830,O=C(NO)c1cnc(N2CCC(CNc3c4c(nc(C)c3)cc(OCCCN3CCCC3)c(OC)c4)CC2)nc1,555,nM,6.2557068,,Inhibitor
CHEMBL4872782,O=C(NO)C1CCC(N2CCC(CNc3c4c(nc(-c5oc(C)cc5)c3)cc(OCCCN3CCCC3)c(OC)c4)CC2)CC1,566,nM,6.2471838,,Inhibitor
CHEMBL4175132,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3c(C)cccc3)nc2c1,582,nM,6.2350769,,Inhibitor
CHEMBL4203186,O(CCCN1CCCC1)c1c(C#N)cc2c(NC3CCN(C)CC3)cc(-c3oc(C)cc3)nc2c1,588,nM,6.2306228,,Inhibitor
CHEMBL4159955,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3oc(CNCC)cc3)nc2c1,618,nM,6.2090116,,Inhibitor
CHEMBL4162206,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C(C)C)CC3)cc(C3CCCCC3)nc2c1,619,nM,6.2083092,,Inhibitor
CHEMBL4217747,O(CCCN1CCCC1)c1c(OC)cc2c(NCc3ccccc3)cc(-c3oc(C)cc3)nc2c1,624,nM,6.2048154,,Inhibitor
CHEMBL4210432,O(CCCN1CCCC1)c1c(O)cc2c(NC3CCN(C)CC3)cc(-c3oc(C)cc3)nc2c1,645,nM,6.1904402,,Inhibitor
CHEMBL4855710,O=C(NO)c1ccc(N2CCC(Nc3c4c(nc(-c5oc(C)cc5)c3)cc(OCCCN3CCCC3)c(OC)c4)CC2)cc1,691,nM,6.160522,,Inhibitor
CHEMBL4208522,O(CCCN1CCCC1)c1c(OC)cc2c(NC(C)(C)C3CCN(C)CC3)cc(-c3oc(C)cc3)nc2c1,722,nM,6.1414628,,Inhibitor
CHEMBL4202651,O(C)c1c(OC)cc2nc(-c3oc(C)cc3)cc(NC3CCN(C)CC3)c2c1,750,nM,6.124939,,Inhibitor
CHEMBL4175084,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3oc(CO)cc3)nc2c1,759,nM,6.1197581,,Inhibitor
CHEMBL4205107,O(CCCN1CCCC1)c1c(OC)cc2c(NCCO)cc(-c3oc(C)cc3)nc2c1,781,nM,6.1073489,,Inhibitor
CHEMBL4872188,O=C(NO)c1ccc(CNc2c3c(nc(-c4oc(C)cc4)c2)cc(OCCCN2CCCC2)c(OC)c3)cc1,795,nM,6.0996327,,Inhibitor
CHEMBL560106,Clc1nc(N)c2ncn([C@]3[C@](O)[C@](O)[C@@](CS[C@]4C[C@@](C(=O)O)NC4)O3)c2n1,820,nM,6.0861859,,Inhibitor
CHEMBL4207483,FC1CN(CCCOc2c(OC)cc3c(NC4CCN(C)CC4)cc(-c4oc(C)cc4)nc3c2)CC1,833,nM,6.0793548,,Inhibitor
CHEMBL4163369,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(C)nc2c1,929,nM,6.0319843,,Inhibitor
CHEMBL4162967,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(N3CCN(C)CC3)nc2c1,945,nM,6.0245681,,Inhibitor
CHEMBL4210955,O(CCCN1CCCC1)c1cc2nc(-c3oc(C)cc3)cc(NC3CCN(C)CC3)c2cc1,950,nM,6.0222764,,Inhibitor
CHEMBL4177036,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(C3=CCOCC3)nc2c1,957,nM,6.0190883,,Inhibitor
CHEMBL4161915,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3nn(C)cc3)nc2c1,969,nM,6.0136762,,Inhibitor
CHEMBL4173662,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3cocc3)nc2c1,978,nM,6.0096612,,Inhibitor
CHEMBL4211622,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CC3)cc(-c3oc(C)cc3)nc2c1,1030,nM,5.9871626,,Inhibitor
CHEMBL4174724,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3ccccc3)nc2c1,1050,nM,5.9788108,,Inhibitor
CHEMBL4166777,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3oc(-c4ccccc4)cc3)nc2c1,1050,nM,5.9788108,,Inhibitor
CHEMBL4174677,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3oc4c(c3)cccc4)nc2c1,1070,nM,5.9706163,,Inhibitor
CHEMBL4212375,O=C(NC)CCNc1c2c(nc(-c3oc(C)cc3)c1)cc(OCCCN1CCCC1)c(OC)c2,1080,nM,5.9665761,,Inhibitor
CHEMBL557902,S(C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3nc2)O1)[C@]1C[C@@](C(=O)O)NC1,1100,nM,5.9586072,,Inhibitor
CHEMBL4876993,O=C(NO)c1cnc(N2CCC(CNc3c4c(nc(-c5oc(C)cc5)c3)cc(OCC3CCNCC3)c(OC)c4)CC2)nc1,1140,nM,5.9430952,,Inhibitor
CHEMBL4852593,O=C(NO)c1cnc(N2CCC(CNc3c4c(nc(-c5oc(C)cc5)c3)cc(OCCCN3CCCC3)c(OC)c4)CC2)nc1,1160,nM,5.9355421,,Inhibitor
CHEMBL4162957,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(C3=CC(=O)NC=C3)nc2c1,1250,nM,5.90309,,Inhibitor
CHEMBL4167876,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3oc(CN(C)C)cc3)nc2c1,1270,nM,5.8961964,,Inhibitor
CHEMBL4217087,O(CCCN1CCCC1)c1c(OC)cc2c(N(C)C3CCN(C)CC3)cc(-c3oc(C)cc3)nc2c1,1320,nM,5.879426,,Inhibitor
CHEMBL4166410,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(C3OC(C)CC3)nc2c1,1370,nM,5.8632793,,Inhibitor
CHEMBL4164497,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3cnccc3)nc2c1,1410,nM,5.850781,,Inhibitor
CHEMBL4850038,O=C(NO)C1CCC(c2ccc(CNc3c4c(nc(-c5oc(C)cc5)c3)cc(OCCCN3CCCC3)c(OC)c4)cc2)CC1,1431,nM,5.8443604,,Inhibitor
CHEMBL552309,S(CC[C@](N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3cc2)O1,1500,nM,5.8239088,,Inhibitor
CHEMBL4164446,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3oc(C#N)cc3)nc2c1,1600,nM,5.7958798,,Inhibitor
CHEMBL318782,ClC1=C(Cl)C(=O)c2c(C1=O)cccc2,1600,nM,5.7958798,,Inhibitor
CHEMBL4876823,O=C(NO)c1cnc(N2CC3C(CNc4c5c(nc(-c6oc(C)cc6)c4)cc(OC)c(OC)c5)C(C2)CC3)nc1,1680,nM,5.7746906,,Inhibitor
CHEMBL4216799,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCCC3)cc(-c3oc(C)cc3)nc2c1,1790,nM,5.7471471,,Inhibitor
CHEMBL4206071,O(CCCN1CCCC1)c1c(OC)cc2c(OC3CCN(C)CC3)cc(-c3oc(C)cc3)nc2c1,1870,nM,5.7281585,,Inhibitor
CHEMBL2349526,Brc1c2c(N)ncnc2n([C@]2[C@](O)[C@](O)[C@@](CSCC[C@](N)C(=O)O)O2)c1,1900,nM,5.7212462,,Inhibitor
CHEMBL418052,S(CC[C@](N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3nc2)O1,2000,nM,5.6989698,,Inhibitor
CHEMBL1231795,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C(C)C)CC3)nc(C3CCCCC3)nc2c1,2010,nM,5.696804,,Inhibitor
CHEMBL4878570,O=C(NO)C1CCN(CC(O)COC(Cn2c3c(c4c2cccc4)cccc3)Cn2c3c(c4c2cccc4)cccc3)CC1,2020,nM,5.6946487,,Inhibitor
CHEMBL4863011,O=C(NO)c1cnc(N2CCC(Nc3c4c(nc(C)c3)cc(OCCCN3CCCC3)c(OC)c4)CC2)nc1,2040,nM,5.6903696,,Inhibitor
CHEMBL4214834,FC(F)(F)Oc1c(OCCCN2CCCC2)cc2nc(-c3oc(C)cc3)cc(NC3CCN(C)CC3)c2c1,2080,nM,5.6819367,,Inhibitor
CHEMBL4856110,O=C(NO)c1cnc(N2CCC(CNc3c4c(nc(-c5oc(C)cc5)c3)cc(OC)c(OC)c4)CC2)nc1,2160,nM,5.6655464,,Inhibitor
CHEMBL4170228,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)nc(-c3oc(C)cc3)nc2c1,2250,nM,5.6478176,,Inhibitor
CHEMBL4171275,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(OC)nc2c1,2290,nM,5.6401644,,Inhibitor
CHEMBL538692,S(CCC(N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3nc(F)nc(N)c3nc2)O1,2500,nM,5.6020598,,Inhibitor
CHEMBL559283,Clc1nc(NCCc2ccc(-c3ccccc3)cc2)c2ncn([C@]3[C@](O)[C@](O)[C@@](CS[C@]4C[C@@](C(=O)O)NC4)O3)c2n1,2500,nM,5.6020598,,Inhibitor
CHEMBL4866673,O=C(NO)c1ccc(-c2ccc(CNc3c4c(nc(-c5oc(C)cc5)c3)cc(OCCCN3CCCC3)c(OC)c4)cc2)cc1,2570,nM,5.5900669,,Inhibitor
CHEMBL4855461,O=C(NO)C1CCC(Nc2c3c(nc(-c4oc(C)cc4)c2)cc(OC)c(OC)c3)CC1,2660,nM,5.5751185,,Inhibitor
CHEMBL4849689,O=C(NO)c1ccc(C2CCC(CNc3c4c(nc(-c5oc(C)cc5)c3)cc(OCCCN3CCCC3)c(OC)c4)CC2)cc1,2760,nM,5.5590911,,Inhibitor
CHEMBL4862781,O=C(NO)C1CCC(CNc2c3c(nc(-c4oc(C)cc4)c2)cc(OC)c(OC)c3)CC1,2850,nM,5.545155,,Inhibitor
CHEMBL564768,Clc1nc(N)c2ncn([C@]3[C@](O)[C@](O)[C@@](CSCCC(N)C(=O)O)O3)c2n1,2900,nM,5.5376019,,Inhibitor
CHEMBL4454542,O(CCCN1CCCC1)c1c(OC)cc2C(NC3CCN(C(C)C)CC3)=NCC(C3CCCCC3)=Nc2c1,3100,nM,5.5086384,,Inhibitor
CHEMBL555257,S(C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(NCCc4ccc(-c5ccccc5)cc4)c3nc2)O1)[C@]1C[C@@](C(=O)O)NC1,3700,nM,5.4317985,,Inhibitor
CHEMBL3414630,O=C(NCCN(CC)CC)c1ccc(NCCCCCCCCCCCCN2C(=O)c3c(C2=O)cccc3)cc1,4000,nM,5.3979402,,Inhibitor
CHEMBL551578,S(C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3nc2)O1)[C@]1C[C@@](C(=O)OC)NC1,4000,nM,5.3979402,,Inhibitor
CHEMBL4167925,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(C3CCOCC3)nc2c1,4420,nM,5.3545775,,Inhibitor
CHEMBL551167,S(C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3nc2)O1)[C@@]1CN(C)[C@](C(=O)OC)C1,4500,nM,5.3467875,,Inhibitor
CHEMBL564052,S(C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3nc2)O1)[C@]1CNCC1,4800,nM,5.318759,,Inhibitor
CHEMBL560768,Clc1nc(NCCc2ccc(-c3ccccc3)cc2)c2ncn([C@]3[C@](O)[C@](O)[C@@](CS[C@@]4CNCC4)O3)c2n1,5000,nM,5.3010302,,Inhibitor
CHEMBL4863394,O=C(NO)c1ccc(CNc2c3c(nc(-c4oc(C)cc4)c2)cc(OC)c(OC)c3)cc1,5400,nM,5.2676063,,Inhibitor
CHEMBL555352,S(CCC(N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(NCCc4ccc(-c5ccccc5)cc4)c3nc2)O1,5400,nM,5.2676063,,Inhibitor
CHEMBL560045,S(CCC(N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3nc(C)nc(N)c3nc2)O1,6000,nM,5.221849,,Inhibitor
CHEMBL552763,Clc1nc(NCCc2ccc(-c3ccccc3)cc2)c2ncn([C@]3[C@](O)[C@](O)[C@@](CSCCC(N)C(=O)O)O3)c2n1,6700,nM,5.1739254,,Inhibitor
CHEMBL4862662,O=C(NO)c1cnc(N2CCC(Nc3c4c(nc(-c5oc(C)cc5)c3)cc(OC)c(OC)c4)CC2)nc1,7140,nM,5.1463017,,Inhibitor
CHEMBL560105,S(CCC(N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(NCCCc4ccccc4)c3nc2)O1,7400,nM,5.1307683,,Inhibitor
CHEMBL552246,S(CCC(N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2nnc3c(N)ncnc23)O1,8000,nM,5.09691,,Inhibitor
CHEMBL550440,S(C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3nc2)O1)[C@@]1C[C@@](C(=O)O)NCC1,8000,nM,5.09691,,Inhibitor
CHEMBL4854659,O=C(NO)c1cnc(N2CCC(CNc3c4c(nc(-c5oc(C)cc5)c3)cc(OC)c(OC)c4)CC2)cc1,8410,nM,5.0752039,,Inhibitor
CHEMBL3126646,O=C(Nc1cc(Nc2nc(N)nc(C)c2)ccc1)c1cc(Nc2c3c(ncc2)cccc3)ccc1,9000,nM,5.0457573,,Inhibitor
CHEMBL2336409,O=C(Nc1ccc(Nc2nc(N)nc(C)c2)cc1)c1ccc(Nc2c3c(ncc2)cccc3)cc1,11220,nM,4.950007,,Inhibitor
CHEMBL3414633,Clc1c([N+](=O)[O-])cc(S(=O)(=O)Nc2c3c(c(O)cc2)cccc3)cc1,12000,nM,4.9208188,,Inhibitor
CHEMBL3126648,O=C(Nc1ccc(Nc2nc(N)nc(C)c2)cc1)c1c(Nc2c3c(ncc2)cccc3)cccc1,12300,nM,4.9100947,,Inhibitor
CHEMBL4554522,O=C(NO)CCCCCCC(=O)Nc1ccc(Nc2nc(NC3CCN(Cc4ccc(OC)cc4)CC3)c3c(n2)cc(OC)c(OC)c3)cc1,14000,nM,4.8538718,,Inhibitor
CHEMBL551174,S(C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(NCCc4ccc(-c5ccccc5)cc4)c3nc2)O1)[C@@]1CNCC1,15000,nM,4.8239088,,Inhibitor
CHEMBL563938,S(CCN)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3nc2)O1,18000,nM,4.7447276,,Inhibitor
CHEMBL560505,S(CCC(N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(NCc4cc(OC)cc(OC)c4)c3nc2)O1,18000,nM,4.7447276,,Inhibitor
CHEMBL563782,S(C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3nc2)O1)C[C@]1NCCC1,19000,nM,4.7212462,,Inhibitor
CHEMBL3414632,O=C(NCCc1cc(c(O)cc1)-c1c(O)c(O)c2C(=O)c3c(c(C(=O)O)c(C(=O)O)c(O)c3)C(=O)c2c1)C,19000,nM,4.7212462,,Inhibitor
CHEMBL3109084,S(N[C@](C(=O)O)Cc1c2c([nH]c1)cccc2)c1c([N+](=O)[O-])cccn1,20000,nM,4.6989698,,Inhibitor
CHEMBL3414631,O=C(O)[C@](Cc1c2c([nH]c1)cccc2)N1C(=O)C=CC1=O,20000,nM,4.6989698,,Inhibitor
CHEMBL558882,Ic1nc(N)c2ncn([C@]3[C@](O)[C@](O)[C@@](CSCCC(N)C(=O)O)O3)c2n1,21000,nM,4.6777806,,Inhibitor
CHEMBL560306,S(CCC(N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(NCc4ccncc4)c3nc2)O1,22000,nM,4.6575775,,Inhibitor
CHEMBL2063048,O=C1N=C(NCc2occc2)NCN1,22000,nM,4.6575775,,Inhibitor
CHEMBL563024,S(CCC(N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(NCCc4ccccc4)c3nc2)O1,27000,nM,4.5686364,,Inhibitor
CHEMBL4640870,S(CC(=O)N1CCN(CC=2N=C3SC=CN3C(=O)C=2)CC1)c1ncnc2sccc12,27200,nM,4.5654311,,Inhibitor
CHEMBL3126653,O=C(Nc1ccc(N)cc1)c1ccc(Nc2c3c(ncc2)cccc3)cc1,27900,nM,4.5543957,,Inhibitor
CHEMBL4649221,Fc1cc(-c2nc(C3C(=O)c4c(N(CC(=O)Nc5cc6OCOc6cc5)C3)nc(C)cc4)on2)ccc1,28500,nM,4.545155,,Inhibitor
CHEMBL44,O=C1C(c2ccc(O)cc2)=COc2c1c(O)cc(O)c2,30000,nM,4.5228786,,Inhibitor
