ID,SMILES,Data set
FQNP600,O=C1CCC2(Oc3cccc4cccc(c34)O2)c2cccc(O)c21,BIOFACQUIM
FQNP191,Cc1cc(O)c2c(c1)C(=O)c1c(O)cccc1C2=O,BIOFACQUIM
FQNP601,O=C1CCC2(Oc3cccc4cccc(c34)O2)c2c(O)ccc(O)c21,BIOFACQUIM
FQNP214,O=C1CC(c2ccccc2)Oc2cc(O)cc(O)c21,BIOFACQUIM
FQNP216,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,BIOFACQUIM
FQNP317,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,BIOFACQUIM
FQNP342,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,BIOFACQUIM
FQNP140,O=c1cc(-c2ccc(O)cc2)oc2c(C3OC(CO)C(O)C(O)C3O)c(O)cc(O)c12,BIOFACQUIM
FQNP117,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,BIOFACQUIM
FQNP630,CC(C)=CCc1c2c(c(O)c3c1OC(c1ccc(O)cc1)CC3=O)C=CC(C)(C)O2,BIOFACQUIM
FQNP118,O=c1cc(-c2ccc(O)c(-c3c(O)cc4oc(-c5ccc(O)cc5)cc(=O)c4c3O)c2)oc2cc(O)cc(O)c12,BIOFACQUIM
FQNP119,O=C1CC(c2ccc(O)c(-c3c(O)cc4oc(-c5ccc(O)cc5)cc(=O)c4c3O)c2)Oc2cc(O)cc(O)c21,BIOFACQUIM
FQNP319,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c12,BIOFACQUIM
FQNP36,C=C1OC(=O)C2(C(=O)C(O)CCC2C)C1O,BIOFACQUIM
FQNP37,C=C1OC(=O)C2(C(=O)C(=O)CCC2C)C1O,BIOFACQUIM
FQNP206,CC(C)c1c(O)c(O)c2c(c1O)C(=O)CC1C3(CCCC1(C)C(=O)O3)C2,BIOFACQUIM
FQNP210,CC(C)=c1c(O)c(O)c2c(c1O)C=CC1C3(C=2)CCCC1(C)C(=O)O3,BIOFACQUIM
FQNP204,CC(C)=c1c(O)c(O)c2c(c1O)C=C1OC(=O)C3(C)CCC(=O)C(C=2)C13,BIOFACQUIM
FQNP203,CC(C)C1C(=O)C(O)c2cc3c4c(c(=O)c2C1O)OC(=O)C4(C)CCC3O,BIOFACQUIM
FQNP211,CC(C)c1c(O)c(O)c2cc3c4c(c(=O)c2c1O)OC(=O)C4(C)CCC3,BIOFACQUIM
FQNP209,CC(C)=c1c(O)c(O)c2c(c1O)C=C1OC(=O)C3(C)CCCC(C=2)C13,BIOFACQUIM
FQNP208,CC(C)=c1c(O)c(O)c2c(c1O)C=C1OC(=O)C3(C)CC=CC(C=2)C13,BIOFACQUIM
FQNP581,CC1(C)C=Cc2c(ccc3c2NC(=O)C32CC34NC(=O)C5(CCCN5C3=O)CC4C2(C)C)O1,BIOFACQUIM
FQNP477,CC1=CC(O)(C(C)C)C(=O)c2cc(C)c(O)cc21,BIOFACQUIM
FQNP106,O=C1c2cc3ccoc3cc2OC2COc3cc4c(cc3C12)OCO4,BIOFACQUIM
FQNP628,CC1(C)C=Cc2c(cc3occ(-c4cc5c(cc4O)OC(C)(C)CC5)c(=O)c3c2O)O1,BIOFACQUIM
FQNP632,CC(C)=CCc1c2c(c(O)c3c(=O)c(O)c(-c4ccc(O)cc4)oc13)CCC(C)(C)O2,BIOFACQUIM
FQNP397,CCCC1OC(=O)C(O)CCC=CC(O)C1O,BIOFACQUIM
FQNP215,O=C1C(O)c2c(O)cc(O)cc2OC1c1ccccc1,BIOFACQUIM
FQNP51,C=CC(C)(C)C12Nc3c(O)cccc3C1(O)CC1C(=O)OC(Cc3ccccc3)C(=O)N12,BIOFACQUIM
FQNP46,C=CC(C)(C)C12Nc3ccccc3C1(O)CC1C(=O)OC(Cc3ccccc3)C(=O)N12,BIOFACQUIM
FQNP271,CC1C(=O)CCC2C1(C)CCC1C2(C)CCC2(C)C3CC(C)(C)CCC3(CO)CCC12C,BIOFACQUIM
FQNP269,CC1C(=O)CCC2C1(C)CCC1C2(C)CCC2(C)C3CC(C)(C)CCC3(C)CCC12C,BIOFACQUIM
FQNP563,CC1C(=O)CC(O)C2C1(C)CCC1C2(C)CCC2(C)C3CC(C)(C)CCC3(C)CCC12C,BIOFACQUIM
FQNP491,CC1=C2CC3CCC(C)C2(C(=O)C1)C3(C)C,BIOFACQUIM
FQNP356,CC1(C)Oc2ccc3ccc(=O)oc3c2C(O)C1O,BIOFACQUIM
FQNP252,O=c1ccc2ccc(O)cc2o1,BIOFACQUIM
FQNP501,CC(C)c1cc2cc3ccc(=O)oc3cc2o1,BIOFACQUIM
FQNP496,CC1(C)C=Cc2cc3ccc(=O)oc3cc2O1,BIOFACQUIM
FQNP499,C=C(C)C1Cc2cc3ccc(=O)oc3cc2O1,BIOFACQUIM
FQNP527,O=c1ccc2cc(O)c(O)cc2o1,BIOFACQUIM
FQNP396,CCCC1OC(=O)CCCC=CC(O)C1O,BIOFACQUIM
FQNP395,CCCC1CC(O)C=CCCCC(=O)O1,BIOFACQUIM
FQNP550,C=C(C)C1=CC(=O)C(C)=CC(=O)CC(C)Cc2cc(c(O)o2)CC1,BIOFACQUIM
FQNP524,C=C(C)C1CCc2cc(oc2O)CC(C)=Cc2cc(C)c(o2)C1,BIOFACQUIM
FQNP40,CC1OC(=O)c2c(O)cccc2C1O,BIOFACQUIM
FQNP41,CC1OC(=O)c2c(O)cccc2C1O,BIOFACQUIM
FQNP34,O=C1C=Cc2cccc(O)c2CO1,BIOFACQUIM
FQNP523,C=C(C)C1=CC(=O)C(C)CC(=O)C2OC2(C)Cc2cc(c(O)o2)CC1,BIOFACQUIM
FQNP434,CCCCCCCCCCCCCCCCCCCCCCCCCCC1CCC(=O)O1,BIOFACQUIM
FQNP433,CCCCCCCCCCCCCCCCCCCCCCCCCC1CCC(=O)O1,BIOFACQUIM
FQNP432,CCCCCCCCCCCCCCCCCCCCCCCCC1CCC(=O)O1,BIOFACQUIM
FQNP431,CCCCCCCCCCCCCCCCCCCCCCCC1CCC(=O)O1,BIOFACQUIM
FQNP430,CCCCCCCCCCCCCCCCCCCCCCC1CCC(=O)O1,BIOFACQUIM
FQNP429,CCCCCCCCCCCCCCCCCCCCCC1CCC(=O)O1,BIOFACQUIM
FQNP428,CCCCCCCCCCCCCCCCCCCCC1CCC(=O)O1,BIOFACQUIM
FQNP612,CCC=Cc1oc(O)c2c1CCC1C3=CC4C(=O)OC(=CCCC)C4(CC3)C21,BIOFACQUIM
FQNP111,CCC=Cc1oc(O)c2c1CCC1C3=CC4C(=O)OC(=CCCC)C4(CC3)C21,BIOFACQUIM
FQNP171,CCC=Cc1oc(O)c2ccccc12,BIOFACQUIM
FQNP170,CCC=Cc1oc(O)c2c1CCC=C2,BIOFACQUIM
FQNP169,CCC=Cc1oc(O)c2c1CCC1C3=CC4C(=O)OC(=CCCC)C4(CC3)C21,BIOFACQUIM
FQNP90,CCC(C)C1NC(=O)c2c1n(C)c1ccccc1c2=O,BIOFACQUIM
FQNP91,CCC(C)C1NC(=O)c2c1n(C)c1ccccc1c2=O,BIOFACQUIM
FQNP323,O=c1[nH]cnc2c1ncn2C1OC(CO)C(O)C1O,BIOFACQUIM
FQNP92,CC(C)C1NC(=O)c2c1n(C)c1ccccc1c2=O,BIOFACQUIM
FQNP93,Cn1c2c(c(=O)c3ccccc31)C(=O)NC2=O,BIOFACQUIM
FQNP133,CN1C(=O)C2(Cc3cn(C45CC67SSC(CO)(C(=O)N6C4Nc4ccccc45)N(C)C7=O)c4ccccc34)SSC1(CO)C(=O)N2C,BIOFACQUIM
FQNP89,CN1C(=O)c2ccccc2-n2c(nc3ccccc3c2=O)C1Cc1ccccc1,BIOFACQUIM
FQNP602,CC(C)C(C)C=CC(C)C1CCC2=C3C=CC4=CC(=O)CCC4(C)C3CCC21C,BIOFACQUIM
FQNP303,CC(C)C(C)C=CC(C)C1CCC2=C3C=CC4=CC(=O)CCC4(C)C3CCC21C,BIOFACQUIM
FQNP541,OCC1OC(Oc2cc(O)cc3cc(O)cc(-c4ccc(O)c(O)c4)c23)C(O)C(O)C1O,BIOFACQUIM
FQNP25,C=C(C)C12OC1C1(C)C(=CC2=O)CCC(O)C1C,BIOFACQUIM
FQNP629,CC1(C)C=Cc2c(cc(O)c3c(=O)c(-c4cc5c(cc4O)OC(C)(C)CC5)coc23)O1,BIOFACQUIM
FQNP631,CC(C)=CCc1cc(C2COc3cc4c(c(O)c3C2=O)C=CC(C)(C)O4)c(O)cc1O,BIOFACQUIM
FQNP166,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,BIOFACQUIM
FQNP167,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,BIOFACQUIM
FQNP531,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)c(O)c(O)c12,BIOFACQUIM
FQNP85,CC(C)=CC=CC(C)c1c(O)cc(C)c(O)c1O,BIOFACQUIM
FQNP86,CC1C(=O)C(=O)C23C(=O)C1C(C)(C)C2CCC3C,BIOFACQUIM
FQNP87,CC1C(=O)C(=O)C23C(=O)C1C(C)(C)C2CCC3C,BIOFACQUIM
FQNP435,CC1=CC(=O)C(=O)C2Cc3oc(O)c(C)c3CC12C,BIOFACQUIM
FQNP11,C=Nc1cc(O)c(O)c(C)c1O,BIOFACQUIM
FQNP345,C=C(C)C(CCC(C)C1CCC2(C)C3CCC4C(C)(C)C(=O)CCC45CC35CCC12C)C(C)C,BIOFACQUIM
FQNP347,C=C(C)C(C)CCC(C)C1CCC2(C)C3CCC4C(C)(C)C(=O)CCC45CC35CCC12C,BIOFACQUIM
FQNP276,C=C(C)C(C)(C)CCC(C)C1CCC2(C)C3CCC4C(C)(C)C(=O)CCC45CC35CCC12C,BIOFACQUIM
FQNP498,C=CC(C)(C)c1cc2cc3ccoc3cc2oc1=O,BIOFACQUIM
FQNP497,C=CC(C)(C)c1cc2cc3c(cc2oc1=O)OC(C)(C)C=C3,BIOFACQUIM
FQNP500,C=CC(C)(C)c1cc2cc3c(cc2oc1=O)OC(C(C)(C)O)C3,BIOFACQUIM
FQNP212,CC(C)c1c(O)c(O)c2c(c1O)C(=O)CC1C3(C)CCCC21C(O)OC3,BIOFACQUIM
FQNP2,C=C1C(=O)OC2C1CCC1(C)C(O)CC=C(C)C21,BIOFACQUIM
FQNP380,C=C1C(=O)OC2CC(C)=CC=CC(C)CCC12,BIOFACQUIM
FQNP379,C=C1C(=O)OC2C1CCC(=C)C1CCC(=C)C12,BIOFACQUIM
FQNP114,C=C1C(=O)OC2C1CCC1(C)C(=O)C=CC(C)(O)C21,BIOFACQUIM
FQNP24,CC(C)=C1CC2(C)C(=CC1=O)CCC(O)C2C,BIOFACQUIM
FQNP547,C=C(C)C1CCC(C)=CCC=C(C)CC(=O)CC2(C)OC2C1,BIOFACQUIM
FQNP546,C=C(C)C1CCC(C)=CCC=C(C)CC(=O)CC2(C)OC2C1,BIOFACQUIM
FQNP579,CC=CC1=CC=CC(C2C(=O)C=NC2=O)O1,BIOFACQUIM
FQNP23,CC(C)=C1C(=O)C=C2CCC(O)C(C)C2(C)C1O,BIOFACQUIM
FQNP537,CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(=O)C(O)C4(C)C)C3(CO)C(=O)CC12C,BIOFACQUIM
FQNP538,CC(C)CCC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(OC5OC(CO)C(O)C(O)C5O)C4(C)C)C3C(=O)CC12C,BIOFACQUIM
FQNP389,Cc1cc(O)cc(OC(=O)c2c(C)cc(O)cc2O)c1,BIOFACQUIM
FQNP390,Cc1cc(OC(=O)c2c(C)cc(OC(=O)c3c(C)cc(O)cc3O)cc2O)cc(O)c1C(=O)O,BIOFACQUIM
FQNP375,C=CC(OC(=O)CC(C)C)c1ccc(OC(=O)C(C)C)c(OC)c1,BIOFACQUIM
FQNP627,C[n+]1cccc(C(=O)Oc2c(O)cc(C(=O)[O-])cc2O)c1,BIOFACQUIM
FQNP408,CC=C(C)C(=O)Oc1cc(C)ccc1C1(COC(C)=O)CO1,BIOFACQUIM
FQNP407,CC=C(C)C(=O)Oc1cc(C)ccc1C1(CO)CO1,BIOFACQUIM
FQNP147,CC=C(C)C(=O)Oc1cc(C)ccc1C1(C(C)=O)CO1,BIOFACQUIM
FQNP136,COc1c(C)c(OC(=O)c2c(C)cc(O)c(C)c2O)c(C)c(C)c1C(=O)Oc1c(C)c(C)c(C(=O)O)c(O)c1C,BIOFACQUIM
FQNP134,Cc1cc(O)c(C)c(O)c1C(=O)Oc1c(C)c(C)c(C(=O)Oc2c(C)c(C)c(C(=O)O)c(O)c2C)c(O)c1C,BIOFACQUIM
FQNP135,COc1c(C)c(OC(=O)c2c(C)cc(O)c(C)c2O)c(C)c(C)c1C(=O)Oc1cc(C)c(C(=O)O)c(O)c1C,BIOFACQUIM
FQNP145,CC=CC(=O)Oc1cc(C)ccc1C(C)C,BIOFACQUIM
FQNP404,CC=C(C)C(=O)Oc1cc(C)ccc1C(C)C,BIOFACQUIM
FQNP174,COC(=O)C12Oc3c(c(O)cc4c3C3=CCC5(C4)C(C3=O)C(=O)c3c(O)cc(C)cc3C5OC(C)=O)C(=O)C1C(=O)C=CC2O,BIOFACQUIM
FQNP175,COC(=O)c1c(O)ccc(O)c1C(=O)c1c(O)cc2c(c1O)C1=CCC3(C2)C(C1=O)C(=O)c1c(O)cc(C)cc1C3OC(C)=O,BIOFACQUIM
FQNP473,CC(=O)OC1CC2C(C)(C)C(=O)C=CC2(C)C2CCC3(C)C(c4ccoc4)OC(=O)C4OC43C12C,BIOFACQUIM
FQNP186,CC=C(C)C(=O)OC1c2ccoc2C(=O)C2CC(=O)CC(C)C21C,BIOFACQUIM
FQNP182,CC=C(C)C(=O)OC1c2c(C)coc2C(=O)C2=CCCC(C)C21C,BIOFACQUIM
FQNP584,CC(=O)OC1CC2C(C)c3ccoc3CC2C2(C)CCCC(C)(C)C12,BIOFACQUIM
FQNP585,C=CC1=CCC2C(CC(OC(C)=O)C3C(C)(C)CCCC23C)C1C,BIOFACQUIM
FQNP586,C=CC1=C(C)C2CC(OC(C)=O)C3C(C)(C)CCCC3(C)C2CC1,BIOFACQUIM
FQNP138,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(O)C1O,BIOFACQUIM
FQNP549,C=C(C)C1Cc2oc(cc2C=O)C(O)C(C)(O)CC2OC(=O)C3(OC23)C(OC(C)=O)C1,BIOFACQUIM
FQNP522,CC(=O)OC1CC(C2(C)CO2)Cc2oc(cc2C=O)C2OC2(C)CC2OC(=O)C13OC23,BIOFACQUIM
FQNP548,C=C(C)C1Cc2oc(cc2C(=O)OC)C2OC2(C)CC2OC(=O)C3(OC23)C(OC(C)=O)C1,BIOFACQUIM
FQNP520,C=C(C)C1Cc2oc(cc2C=O)C(O)C(C)(O)CC2OC(=O)C3(OC23)C(OC(C)=O)C1,BIOFACQUIM
FQNP350,CCC(=O)OC1c2c(ccc3ccc(=O)oc23)OC(C)(C)C1OC(C)=O,BIOFACQUIM
FQNP354,CC(=O)OC1C(OC(=O)C(C)C)c2c(ccc3ccc(=O)oc23)OC1(C)C,BIOFACQUIM
FQNP449,COC(=O)C12CCC3(C)C4=CCC(=O)OCC4(C(C)O)C(OC(C)=O)C(O)C3C1(C)CCC1(C)CC=C(C)CC12O,BIOFACQUIM
FQNP453,C=C1CCC2(C)CCC3(C)C4C(O)C(OC(C)=O)C5(C(C)O)COC(=O)C=CC5C4(C)CCC3(C(=O)OC)C2(O)C1,BIOFACQUIM
FQNP81,CCCCCCCCCCCC(=O)OC1C(OC2C(C)OC(OC3C(OC(CCCCC)CCCCCCCCCC(=O)OC4C(OC5C(OC6OC(C)C(OC(=O)C(C)C)C(O)C6O)C(C)OC(OC6C(C)OC7OC8C(OC(CCCCC)CCCCCCCCCC(=O)OC7C6O)OC(C)C(O)C8O)C5OC(=O)CCCCCCCCCCC)OC(C)C(O)C4O)OC(C)C(O)C3O)C(O)C2O)OC(C)C(OC2OC(C)C(OC(=O)C(C)C)C(O)C2O)C1OC1CC(C)C(O)C(O)C1O,BIOFACQUIM
FQNP84,CCCCCCCCCCCC(=O)OC1C(OC2C(C)OC(OC3C(OC(CCCCC)CCCCCCCCCC(=O)OC4C(C)OC(OC5C(OC6OC(C)C(OC(=O)C(C)CC)C(O)C6O)C(C)OC(OC6C(C)OC7OC8C(OC(CCCCC)CCCCCCCCCC(=O)OC6C7O)OC(C)C(O)C8O)C5OC(=O)CCCCCCCCCCC)C(O)C4O)OC(C)C(O)C3O)C(O)C2O)OC(C)C(OC2OC(C)C(OC(=O)C(C)CC)C(O)C2O)C1OC1CC(C)C(O)C(O)C1O,BIOFACQUIM
FQNP83,CCCCCCCCCC(=O)OC1C(OC2C(C)OC(OC3C(OC(CCCCC)CCCCCCCCCC(=O)OC4C(C)OC(OC5C(OC6OC(C)C(OC(=O)C(C)CC)C(O)C6O)C(C)OC(OC6C(C)OC7OC8C(OC(CCCCC)CCCCCCCCCC(=O)OC6C7O)OC(C)C(O)C8O)C5OC(=O)CCCCCCCCC)C(O)C4O)OC(C)C(O)C3O)C(O)C2O)OC(C)C(OC2OC(C)C(OC(=O)C(C)CC)C(O)C2O)C1OC1CC(C)C(O)C(O)C1O,BIOFACQUIM
FQNP351,CC(C)C(=O)OC1c2c(ccc3ccc(=O)oc23)OC(C)(C)C1O,BIOFACQUIM
FQNP352,CC=C(C)C(=O)OC1c2c(ccc3ccc(=O)oc23)OC(C)(C)C1O,BIOFACQUIM
FQNP213,CC(=O)OC1=CC2C(C)(CO)CCCC2(C)c2c(O)c(O)c(C(C)C)c(O)c21,BIOFACQUIM
FQNP205,CC(=O)OC1=CC2C3(CCCC2(C)C(=O)O3)Cc2c(O)c(O)c(C(C)C)c(O)c21,BIOFACQUIM
FQNP116,COC(=O)C1(O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C(O)C(OC(=O)C=Cc2ccc(O)c(O)c2)C1,BIOFACQUIM
FQNP168,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1O,BIOFACQUIM
FQNP236,COC(=O)CC1C(C)(C)C(OC(=O)C(C)C)C2(OC(C)=O)C(=O)C1(C)C1CCC3(C)C(c4ccoc4)OC(=O)CC3C13OC23,BIOFACQUIM
FQNP233,COC(=O)CC1C(C)(C)C(OC(=O)C(C)C)C2(OC(C)=O)C=C3C4CC(=O)OC(c5ccoc5)C4(C)CCC3C1(C)C2=O,BIOFACQUIM
FQNP234,CC=C(C)C(=O)OC1C2(OC(C)=O)C=C3C4CC(=O)OC(c5ccoc5)C4(C)CCC3C(C)(C2=O)C(CC(=O)OC)C1(C)C,BIOFACQUIM
FQNP235,COC(=O)CC1C(C)(C)C(OC(=O)C(C)C)C2(O)C(=O)C1(C)C1CCC3(C)C(c4ccoc4)OC(=O)CC3C13OC23,BIOFACQUIM
FQNP231,COC(=O)CC1C(C)(C)C(OC(=O)C(C)C)C2(O)C=C3C4CC(=O)OC(c5ccoc5)C4(C)CCC3C1(C)C2=O,BIOFACQUIM
FQNP232,CC=C(C)C(=O)OC1C2(O)C=C3C4CC(=O)OC(c5ccoc5)C4(C)CCC3C(C)(C2=O)C(CC(=O)OC)C1(C)C,BIOFACQUIM
FQNP358,CC(C)C(=O)OC1Cc2c(ccc3ccc(=O)oc23)OC1(C)C,BIOFACQUIM
FQNP357,CC=C(C)C(=O)OC1Cc2c(ccc3ccc(=O)oc23)OC1(C)C,BIOFACQUIM
